0.0,inf,0.05063795853269526,0.03506923540036122,0.033944009880609305,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.029857397504456373,inf,0.023026315789473673,inf,inf,0.024362128347508283,0.05205278592375362,0.05991735537190079,0.062434691745036464,0.04690522243713724,0.04999999999999993,0.0599850968703427,0.034848484848484795,0.029114777416415438,inf,0.037878787878787845,inf,inf,inf,0.06069118147769825,0.03466226510919246,inf,inf,inf,inf,0.032794102208962506,0.03198818897637801,inf,0.06307977736549164,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,0.0,inf,inf,inf,0.021575678326250403,0.02115491052210805,0.034846547314578036,0.03210770459296752,0.02565706234184506,0.021460423634336645,0.019370078740157504,0.029168959823885565,0.0259571706683972,inf,0.019746149243321853,inf,0.02740447957839265,0.026721851643494388,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.034485955316584826,inf,0.035146189971216546,inf,0.02405180388529138,inf,inf,0.016921269095182212,inf,0.03144409937888204,0.025496511003757383,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
0.05063795853269526,inf,0.0,0.023757499444485575,0.053884711779448535,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.08049535603715163,inf,0.054490038655961914,inf,inf,0.0562266321541558,0.01881678798203501,0.01895154712056124,0.02448985675744164,0.019973964689610324,0.02193202745688927,0.017126691643091996,0.016803865425912612,0.04385964912280693,inf,0.02093582227014401,inf,inf,inf,0.01633197802538877,0.022507401449984865,inf,inf,inf,inf,0.07535231521426511,0.02860998650472335,inf,0.017808395156887258,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
0.03506923540036122,inf,0.023757499444485575,0.0,0.038315988647114496,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.0649266329048176,inf,0.038921315523627875,inf,inf,0.04065790902182176,0.019230769230769273,0.029367770243318714,0.029367770243318714,0.018429487179487225,0.02207149009474585,0.024915861469981482,0.02626010003847634,0.028290925990472893,inf,0.019875776397515477,inf,inf,inf,0.025621946077337032,0.022916871135538308,inf,inf,inf,inf,0.05978359208193107,0.024869209189476105,inf,0.02801054196513042,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
0.033944009880609305,inf,0.053884711779448535,0.038315988647114496,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.028475084301236464,inf,0.02558212383836278,inf,inf,0.022932330827067693,0.055299539170506895,0.06316410861865407,0.06568144499178974,0.050151975683890515,0.05324675324675321,0.06323185011709598,0.03809523809523807,0.016585486158209428,inf,0.04112554112554112,inf,inf,inf,0.06393793472445153,0.037909018355945734,inf,inf,inf,inf,0.03592814371257491,0.025274725274725185,inf,0.06632653061224492,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,0.021575678326250403,inf,inf,inf,0.0,0.02662037037037035,0.02438915641162831,0.021161128046696676,0.019994136616827918,0.024135220125786172,0.02136752136752129,0.018821839080459757,0.01911764705882346,inf,0.0269905533063427,inf,0.017407578321283923,0.021939105062699027,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.02552796472499419,inf,0.02119392440833634,inf,0.02085577959058027,inf,inf,0.02298265460030169,inf,0.030250648228176358,0.021773057744280844,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,0.02115491052210805,inf,inf,inf,0.02662037037037035,0.0,0.025132275132275117,0.021207961564859268,0.02107477036655514,0.020555862692868243,0.021505592931286843,0.020922856558215686,0.01673454144511033,inf,0.017255187477247858,inf,0.017340067340067322,0.026575433175146213,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.02740892066734768,inf,0.02946127946127941,inf,0.023143523143523193,inf,inf,0.02302082060057853,inf,0.036772983114446545,0.019716494845360866,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,0.034846547314578036,inf,inf,inf,0.02438915641162831,0.025132275132275117,0.0,0.03210770459296752,0.014715608465608376,0.01338612368024139,0.023459383753501428,0.02329004329004336,0.019397260273972594,inf,0.031753452243958535,inf,0.01761757334512759,0.015196078431372606,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.01728835854552291,inf,0.012562875720770417,inf,0.014648033126294036,inf,inf,0.017925278219395824,inf,0.04567307692307693,0.015625,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,0.03210770459296752,inf,inf,inf,0.021161128046696676,0.021207961564859268,0.03210770459296752,0.0,0.023975967882310045,0.03210770459296752,0.021142946400678375,0.022659574468085086,0.03125271153952347,inf,0.029555460404246725,inf,0.028048013164900132,0.02661857768730369,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.03210770459296752,inf,0.03210770459296752,inf,0.03210770459296752,inf,inf,0.030375018676228938,inf,0.023953446409238466,0.025824086161879922,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,0.02565706234184506,inf,inf,inf,0.019994136616827918,0.02107477036655514,0.014715608465608376,0.023975967882310045,0.0,0.020074632022666128,0.021865121180189573,0.018100358422939,0.01673454144511033,inf,0.02344116268166896,inf,0.01564426194267865,0.02162524366471741,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.024346345145245918,inf,0.017983193277310905,inf,0.01985624438454625,inf,inf,0.020821878054741005,inf,0.03749999999999998,0.018369503772703855,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,0.021460423634336645,inf,inf,inf,0.024135220125786172,0.020555862692868243,0.01338612368024139,0.03210770459296752,0.020074632022666128,0.0,0.02501152604887047,0.02329004329004336,0.020748114927800487,inf,0.025353999234596136,inf,0.021585827313381545,0.01942645698427392,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.024842374246590526,inf,0.020331699694580596,inf,0.017425810904071803,inf,inf,0.017217257875259517,inf,0.04487179487179482,0.015625,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,0.019370078740157504,inf,inf,inf,0.02136752136752129,0.021505592931286843,0.023459383753501428,0.021142946400678375,0.021865121180189573,0.02501152604887047,0.0,0.020656396076107697,0.01785273549979427,inf,0.021290382301212607,inf,0.017781796262808958,0.027714553487749316,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.02612159329140462,inf,0.019270682650096238,inf,0.02117327117327117,inf,inf,0.022844423617619514,inf,0.03263403263403264,0.023244030654252956,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,0.029168959823885565,inf,inf,inf,0.018821839080459757,0.020922856558215686,0.02329004329004336,0.022659574468085086,0.018100358422939,0.02329004329004336,0.020656396076107697,0.0,0.019565530139548315,inf,0.025293892010198826,inf,0.022099871959026962,0.018048128342246006,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.02329004329004336,inf,0.02329004329004336,inf,0.02329004329004336,inf,inf,0.02329004329004336,inf,0.03273809523809523,0.018048128342246006,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,0.0259571706683972,inf,inf,inf,0.01911764705882346,0.01673454144511033,0.019397260273972594,0.03125271153952347,0.01673454144511033,0.020748114927800487,0.01785273549979427,0.019565530139548315,0.0,inf,0.02208210285471046,inf,0.019863777089783263,0.02147137441255087,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.023485420486822783,inf,0.016987693953986027,inf,0.01854369406816969,inf,inf,0.019322404371584723,inf,0.04075091575091572,0.019277222814105377,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
0.029857397504456373,inf,0.08049535603715163,0.0649266329048176,0.028475084301236464,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.0,inf,0.026486671223513336,inf,inf,0.024268723882995835,0.08191018342820999,0.08977475287635717,0.09229208924949284,0.07676261994159361,0.0798573975044563,0.08984249437479908,0.06470588235294117,0.0366357069143447,inf,0.06773618538324422,inf,inf,inf,0.09054857898215463,0.06451966261364883,inf,inf,inf,inf,0.02755765065613458,0.05188536953242828,inf,0.09293717486994801,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,0.019746149243321853,inf,inf,inf,0.0269905533063427,0.017255187477247858,0.031753452243958535,0.029555460404246725,0.02344116268166896,0.025353999234596136,0.021290382301212607,0.025293892010198826,0.02208210285471046,inf,0.0,inf,0.02352941176470591,0.03605439510914288,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.0344006499145586,inf,0.035650623885918,inf,0.030498683204485677,inf,inf,0.02834542908072324,inf,0.02195192866834661,0.022721215351812263,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
0.023026315789473673,inf,0.054490038655961914,0.038921315523627875,0.02558212383836278,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.026486671223513336,inf,0.0,inf,inf,0.014965986394557818,0.055904866047020274,0.06376943549516745,0.06628677186830312,0.050757302560403894,0.05385208012326659,0.06383717699360936,0.03870056497175145,0.027690494893951256,inf,0.0417308680020545,inf,inf,inf,0.06454326160096491,0.03851434523245911,inf,inf,inf,inf,0.03537661519067126,0.025880052151238564,inf,0.0669318574887583,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,0.02740447957839265,inf,inf,inf,0.017407578321283923,0.017340067340067322,0.01761757334512759,0.028048013164900132,0.01564426194267865,0.021585827313381545,0.017781796262808958,0.022099871959026962,0.019863777089783263,inf,0.02352941176470591,inf,0.0,0.01862611073137388,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.02294411631076776,inf,0.014551607445008496,inf,0.017848470131131555,inf,inf,0.019942114059761096,inf,0.034127843986998974,0.015625,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,0.026721851643494388,inf,inf,inf,0.021939105062699027,0.026575433175146213,0.015196078431372606,0.02661857768730369,0.02162524366471741,0.01942645698427392,0.027714553487749316,0.018048128342246006,0.02147137441255087,inf,0.03605439510914288,inf,0.01862611073137388,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.021064238050233386,inf,0.017688194158782422,inf,0.019180327868852487,inf,inf,0.016274509803921533,inf,0.04524886877828049,0.020956937799043063,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
0.024362128347508283,inf,0.0562266321541558,0.04065790902182176,0.022932330827067693,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.024268723882995835,inf,0.014965986394557818,inf,inf,0.0,0.05764145954521416,0.06550602899336133,0.068023365366497,0.05249389605859778,0.05558867362146047,0.06557377049180324,0.040437158469945333,0.020090823676793046,inf,0.04346746150024838,inf,inf,inf,0.06627985509915879,0.040250938730652996,inf,inf,inf,inf,0.030917113142136743,0.027616645649432447,inf,0.06866845098695218,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
0.05205278592375362,inf,0.01881678798203501,0.019230769230769273,0.055299539170506895,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.08191018342820999,inf,0.055904866047020274,inf,inf,0.05764145954521416,0.0,0.027641277641277662,0.027641277641277662,0.0222897015118233,0.02047502047502059,0.017717316782737247,0.021319388576025777,0.04527447651386529,inf,0.018603286384976547,inf,inf,inf,0.02176898087678747,0.02672121896162527,inf,inf,inf,inf,0.07676714260532347,0.03002481389578171,inf,0.019131178340880628,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
0.05991735537190079,inf,0.01895154712056124,0.029367770243318714,0.06316410861865407,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.08977475287635717,inf,0.06376943549516745,inf,inf,0.06550602899336133,0.027641277641277662,0.0,0.01895154712056124,0.02213627550918429,0.03212773312591821,0.016333489510125476,0.025068870523415998,0.053139045962012466,inf,0.02203856749311295,inf,inf,inf,0.01895154712056124,0.025255090262708335,inf,inf,inf,inf,0.08463171205347064,0.037889383343928884,inf,0.01895154712056124,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
0.062434691745036464,inf,0.02448985675744164,0.029367770243318714,0.06568144499178974,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.09229208924949284,inf,0.06628677186830312,inf,inf,0.068023365366497,0.027641277641277662,0.01895154712056124,0.0,0.031350442565395764,0.03619943275115689,0.016733420064024784,0.027586206896551668,0.055656382335148136,inf,0.02455590386624862,inf,inf,inf,0.018445595854922336,0.027772426635844005,inf,inf,inf,inf,0.08714904842660631,0.040406719717064554,inf,0.019033693969261023,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
0.04690522243713724,inf,0.019973964689610324,0.018429487179487225,0.050151975683890515,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.07676261994159361,inf,0.050757302560403894,inf,inf,0.05249389605859778,0.0222897015118233,0.02213627550918429,0.031350442565395764,0.0,0.018046203722596355,0.020502645502645467,0.019629927594529417,0.04012691302724891,inf,0.02436205621301779,inf,inf,inf,0.01851851851851849,0.022654953901384278,inf,inf,inf,inf,0.07161957911870709,0.02487725040916533,inf,0.023424445915697145,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
0.04999999999999993,inf,0.02193202745688927,0.02207149009474585,0.05324675324675321,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.0798573975044563,inf,0.05385208012326659,inf,inf,0.05558867362146047,0.02047502047502059,0.03212773312591821,0.03619943275115689,0.018046203722596355,0.0,0.023137781758471476,0.01680747196897081,0.043221690590111606,inf,0.032314293376240366,inf,inf,inf,0.02983032293377119,0.021574721574721623,inf,inf,inf,inf,0.07471435668156978,0.027972027972028024,inf,0.021574721574721623,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
