0.0,inf,inf,inf,inf,inf,inf,0.10682317333544744,0.06746816738917727,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.09806208126326332,inf,0.031175714162814172,0.05689632057832594,inf,0.03569628930860791,inf,inf,inf,inf,inf,inf,0.06042446646121191,0.07329762330600009,inf,inf,inf,inf,inf,inf,inf,0.11759210241672668,inf,inf,inf,0.47872861223467855,0.03585075004747129,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.36373701993878194,inf,inf,0.2367129242311512,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.08081309621429744,0.12256125351375535,0.03201167412893702,inf,0.19273130766570346,inf,inf,0.10036572263094912,inf,inf,0.2369208656987174,inf,inf,inf,0.12992978926607823,inf,0.1466003886774846,inf
inf,0.0,inf,inf,inf,0.056549455716342956,inf,inf,inf,inf,inf,inf,inf,inf,0.201513900357831,0.1905753968253967,inf,0.15381225660996112,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.06909154919179616,inf,inf,inf,inf,inf,0.14310634384035625,inf,0.0929346205906233,0.4424701056138308,0.027749344453319114,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.0645635137643219,inf,inf,inf,inf,0.04831887784905231,0.21865230290114135,inf,inf,0.054471777241486774,inf,inf,inf,0.01267139011676588,inf,inf,0.09979998646780808,inf,0.07688760421265395,inf,inf,0.022021024803762557,inf,0.016996291718170575,0.1309940122812282,0.0241191181870406,inf,0.06459952918008782,0.08984403557048404,inf,0.06423506366228993,0.08139357020177218,0.022799512485520146,0.034217177900089046,0.01762071651090341,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.01844262295081972,inf,0.11257859676252968,inf,inf,inf,inf,0.170142480727705,inf,inf,inf,inf
inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.22071015623326795,inf,inf,inf,inf,inf,inf,0.24505383060801178,inf,inf,inf,inf,0.10184791821988326,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.3576277749692569,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.318168966162384,0.3124066478023484,inf,inf,inf,0.2484071434500894,inf,0.11599693396239241,inf,inf,inf,0.3053918168073252,inf,0.07652389915908908,0.21099476762885827,inf,inf,0.19836778921936327,inf,0.2239548121000804
inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.11695785611603371,inf,0.16935831618103037,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,0.056549455716342956,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,0.2553613762280046,0.24368749289692004,inf,0.20284109552882534,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
0.10682317333544744,inf,inf,inf,inf,inf,inf,0.0,0.1699897722852115,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.02515723270440251,inf,0.13141327452967,0.14970983207802468,inf,0.13073648166352947,inf,inf,inf,inf,inf,inf,0.16180714012539055,0.17381449033514118,inf,inf,inf,inf,inf,inf,inf,0.21240946829182117,inf,inf,inf,0.5815537495176606,0.07317586259309916,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.4565505314384807,inf,inf,0.32987143575378863,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.040871792066696666,0.026291156925683068,0.07481149920651042,inf,0.09596943480334841,inf,inf,0.026291156925683068,inf,inf,0.13423526725364554,inf,inf,inf,0.02918113237961628,inf,0.045133350558862806,inf
0.06746816738917727,inf,inf,inf,inf,inf,inf,0.1699897722852115,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.1612286802130274,inf,0.03890290654778994,0.0423460049461416,inf,0.039253290621682035,inf,inf,inf,inf,inf,inf,0.010750043647613672,0.017122995000910635,inf,inf,inf,inf,inf,inf,inf,0.050123935027549416,inf,inf,inf,0.4115639772324491,0.10131567039131761,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.29626885254960467,inf,inf,0.16924475684197393,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.14627801655814376,0.18572785246351942,0.09517827307870108,inf,0.2562511136922244,inf,inf,0.1651940790756683,inf,inf,0.30008746464848146,inf,inf,inf,0.1930963882158423,inf,0.21206530902133092,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,0.0,0.5134407684341106,0.22208029939389007,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,0.5134407684341106,0.0,0.3050430420189675,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,0.22208029939389007,0.3050430420189675,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,0.0932214587737843,inf,inf,inf,inf,inf,inf,inf,0.155763947406396,inf,0.07332251082251073,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.1526135555986302,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,0.22071015623326795,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,0.02434367437474383,inf,inf,inf,inf,0.1448821117403678,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.5712225512578635,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.09854956791680625,0.09677853771868261,inf,inf,inf,0.027696987216821456,inf,0.10825831934965313,inf,inf,inf,0.08976370672365941,inf,0.14632132822613175,0.025844525844525845,inf,inf,0.025844525844525845,inf,0.02890540228693328
inf,0.201513900357831,inf,inf,inf,0.2553613762280046,inf,inf,inf,inf,inf,inf,inf,inf,0.0,0.022452636968766093,inf,0.05503576347238881,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,0.1905753968253967,inf,inf,inf,0.24368749289692004,inf,inf,inf,inf,inf,inf,inf,inf,0.022452636968766093,0.0,inf,0.042878919860626974,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,0.11695785611603371,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.0,inf,0.058862988515244186,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,0.15381225660996112,inf,inf,inf,0.20284109552882534,inf,inf,inf,inf,inf,inf,inf,inf,0.05503576347238881,0.042878919860626974,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,0.16935831618103037,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.058862988515244186,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.0932214587737843,inf,inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,0.2476467063187091,inf,0.031040033594624816,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.06160693624898761,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,0.24505383060801178,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.02434367437474383,inf,inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf,0.16314562836673918,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.585104758154211,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.09806801683057187,0.08425531149085186,inf,inf,inf,0.025007158113121264,inf,0.13260199372439696,inf,inf,inf,0.08793047798844067,inf,0.1685299314489227,0.036303361457324046,inf,inf,0.0486771252435505,inf,0.04846449418983878
0.09806208126326332,inf,inf,inf,inf,inf,inf,0.02515723270440251,0.1612286802130274,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.0,inf,0.12265218245748588,0.137011374037179,inf,0.12197538959134535,inf,inf,inf,inf,inf,inf,0.15466087741828816,0.16505339826295706,inf,inf,inf,inf,inf,inf,inf,0.20364837621963705,inf,inf,inf,0.5727926574454765,0.06441477052091504,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.443852073397635,inf,inf,0.3211103436816045,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.028173334025850982,0.02449917225049203,0.06677301183434414,inf,0.10866789284419409,inf,inf,0.022823449188744738,inf,inf,0.14693372529449122,inf,inf,inf,0.041879590420461965,inf,0.0522796132659652,inf
inf,inf,0.06909154919179616,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,0.07401479464856009,inf,0.02384307139882713,0.37337855642203466,0.09345973777213168,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.020411080884575494,inf,inf,inf,inf,0.020772671342743854,0.15294190958232878,inf,inf,0.02146672364063673,inf,inf,inf,0.08132009383334937,inf,inf,0.030708437276011913,inf,0.010845986984815648,inf,inf,0.09111257399555872,inf,0.06271749755620726,0.06528361896241563,0.07538094237038429,inf,0.02163512815033708,0.1555544288892966,inf,0.1333266128540861,0.015683176882959615,0.05024096907575215,0.09992757121890161,0.0856771160302382,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.0764454638808586,inf,0.17828899008134225,inf,inf,inf,inf,0.23923402991950116,inf,inf,inf,inf
0.031175714162814172,inf,inf,inf,inf,inf,inf,0.13141327452967,0.03890290654778994,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.12265218245748588,inf,0.0,0.02572060641551177,inf,0.015223005928474698,inf,inf,inf,inf,inf,inf,0.033778088210712376,0.0435500669543224,inf,inf,inf,inf,inf,inf,inf,0.08641638825391251,inf,inf,inf,0.4501404749879906,0.062412763843527674,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.33256130577596776,inf,inf,0.20553721006833703,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.10737511001035382,0.1471513547079779,0.056601775323159575,inf,0.21995866046586132,inf,inf,0.1289016258493052,inf,inf,0.26151096689293996,inf,inf,inf,0.1545198904603008,inf,0.17316240247354098,inf
0.05689632057832594,inf,inf,inf,inf,inf,inf,0.14970983207802468,0.0423460049461416,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.137011374037179,inf,0.02572060641551177,0.0,inf,0.021200031269718034,inf,inf,inf,inf,inf,inf,0.033254666108383124,0.04617072299607128,inf,inf,inf,inf,inf,inf,inf,0.08476570095275127,inf,inf,inf,0.4539099821785907,0.08337308868501525,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.32182674120911103,inf,inf,0.20222766841471873,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.10883804001132802,0.15926343956220823,0.08025366867849837,inf,0.2456792668813731,inf,inf,0.15462223226481697,inf,inf,0.2839450993316702,inf,inf,inf,0.17889096445764097,inf,0.17944154156468095,inf
inf,inf,inf,0.10184791821988326,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.1448821117403678,inf,inf,inf,inf,inf,inf,0.16314562836673918,inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.4418988457660825,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.24274073879337033,0.24166064945905041,inf,inf,inf,0.17087793544104224,inf,0.04302363337016801,inf,inf,inf,0.2346458184640272,inf,0.02532401906079418,0.1402487692855603,inf,inf,0.12412318678354506,inf,0.12423506317750144
0.03569628930860791,inf,inf,inf,inf,inf,inf,0.13073648166352947,0.039253290621682035,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.12197538959134535,inf,0.015223005928474698,0.021200031269718034,inf,0.0,inf,inf,inf,inf,inf,inf,0.03283280837044278,0.04307800867161171,inf,inf,inf,inf,inf,inf,inf,0.08189581310811878,inf,inf,inf,0.4508172678541311,0.06335804368379727,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.328040730630174,inf,inf,0.2010166349225433,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.10832038985062342,0.14647456184183738,0.059053637408780335,inf,0.22447923561165506,inf,inf,0.13342220099509894,inf,inf,0.2627450680619522,inf,inf,inf,0.15769093318792293,inf,0.17410768231381057,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.155763947406396,inf,inf,inf,inf,inf,inf,0.2476467063187091,inf,inf,inf,inf,inf,inf,inf,0.0,inf,0.22834597196117346,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.30703880314355503,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,0.14310634384035625,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.07401479464856009,inf,inf,inf,inf,inf,0.0,inf,0.05017172324973296,0.29936376177347457,0.16427076759660375,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.07918776140745543,inf,inf,inf,inf,0.09478746599130394,0.08213087975785671,inf,inf,0.09548151828919682,inf,inf,inf,0.15533488848190946,inf,inf,0.05629267757517009,inf,0.0662187396277023,inf,inf,0.1651273686441188,inf,0.13450876747218898,0.029939954321078655,0.14619197219485636,inf,0.07923061970349043,0.22636545871376867,inf,0.20734140750264618,0.06827426384904711,0.12105199890022422,0.17073860104337368,0.1596919106787983,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.14725649370533067,inf,0.24910001990581432,inf,inf,inf,inf,0.31324882456806125,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.07332251082251073,inf,inf,inf,inf,inf,inf,0.031040033594624816,inf,inf,inf,inf,inf,inf,inf,0.22834597196117346,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.08014048603253743,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,0.0929346205906233,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.02384307139882713,inf,inf,inf,inf,inf,0.05017172324973296,inf,0.0,0.3495354850232075,0.11705633000550242,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.03197332381635409,inf,inf,inf,inf,0.044615742741570985,0.12934531734895804,inf,inf,0.04530979503946386,inf,inf,inf,0.1051631652321765,inf,inf,0.015502296993979536,inf,0.022902551929863346,inf,inf,0.11495564539438585,inf,0.086314089789578,0.041687026729044896,0.09897753460375502,inf,0.029058896453757477,0.17915102112266734,inf,0.15716968425291322,0.0190300843017418,0.07383756130912289,0.12352416345227235,0.10952018742906533,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.10004205611422934,inf,0.20188558231471299,inf,inf,inf,inf,0.2630771013183283,inf,inf,inf,inf
inf,inf,0.4424701056138308,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.37337855642203466,inf,inf,inf,inf,inf,0.29936376177347457,inf,0.3495354850232075,0.0,0.4558175868102584,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.3779065918495089,inf,inf,inf,inf,0.3941512277647785,0.23094749922336122,inf,inf,0.3948452800626714,inf,inf,inf,0.45469865025538403,inf,inf,0.34783949678882475,inf,0.3655825014011769,inf,inf,0.4644911304175934,inf,0.43387252924566355,0.31981083110328856,0.437738791408511,inf,0.378594381476965,0.5179122779274233,inf,0.5067051692761207,0.3676380256225217,0.4196705931283107,0.46228542025702835,0.45905567245227286,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.43880331291898533,inf,0.5435792579454551,inf,inf,inf,inf,0.6126125863415358,inf,inf,inf,inf
inf,inf,0.027749344453319114,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.09345973777213168,inf,inf,inf,inf,inf,0.16427076759660375,inf,0.11705633000550242,0.4558175868102584,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.08508300618914832,inf,inf,inf,inf,0.07440740026753367,0.24640164735446046,inf,inf,0.08222112169480589,inf,inf,inf,0.018066136407363542,inf,inf,0.10797809002143366,inf,0.09859400943129104,inf,inf,0.023601955169588518,inf,0.03074224021592442,0.15874335673454731,0.02911431068866266,inf,0.09234887363340694,0.062094691117164924,inf,0.05923987116066787,0.1091429146550913,0.04321876869637953,0.015720087246785475,0.019099674353385,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.02270809359416953,inf,0.09611395983000226,inf,inf,inf,inf,0.16514728822608293,inf,inf,inf,inf
0.06042446646121191,inf,inf,inf,inf,inf,inf,0.16180714012539055,0.010750043647613672,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.15466087741828816,inf,0.033778088210712376,0.033254666108383124,inf,0.03283280837044278,inf,inf,inf,inf,inf,inf,0.0,0.012916056887688154,inf,inf,inf,inf,inf,inf,inf,0.05716763595551477,inf,inf,inf,0.42065531607020756,0.09619085205424005,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.30331255347757,inf,inf,0.1762884577699393,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.1411531982210662,0.17663651362576094,0.08788786558394401,inf,0.24920741276425906,inf,inf,0.1581658388774494,inf,inf,0.29146184747469006,inf,inf,inf,0.18496078741712063,inf,0.20694049068425335,inf
0.07329762330600009,inf,inf,inf,inf,inf,inf,0.17381449033514118,0.017122995000910635,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.16505339826295706,inf,0.0435500669543224,0.04617072299607128,inf,0.04307800867161171,inf,inf,inf,inf,inf,inf,0.012916056887688154,0.0,inf,inf,inf,inf,inf,inf,inf,0.04429447911072659,inf,inf,inf,0.4077392591825194,0.10596283079785007,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.29043939663278184,inf,inf,0.1634153009251511,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.15092517696467622,0.1895525705134491,0.09900299112863076,inf,0.26208056960904724,inf,inf,0.17102353499249112,inf,inf,0.30391218269841114,inf,inf,inf,0.19692110626577197,inf,0.21671246942786337,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,0.02858689795929198,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.02858689795929198,inf,inf,0.02858689795929198,inf,inf,inf,0.02858689795929198,0.02858689795929198,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.02370724293776294,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
