0.0,inf,inf,inf,inf,inf,inf,0.017817348303160174,0.013895892323804393,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.017048650168728918,inf,0.03405092980398727,0.037076500758506103,inf,0.033080770564056894,inf,inf,inf,inf,inf,inf,0.014182550254905224,0.012343051713130548,inf,inf,inf,inf,inf,inf,inf,0.031105615930240194,inf,inf,inf,0.024500190264321042,0.031036745406824218,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.03566637503645387,inf,inf,0.035940723458950385,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.03773073447786246,0.031146394529631194,0.03220161995879556,inf,0.035834535834535886,inf,inf,0.02661497669934121,inf,inf,0.02641111545722019,inf,inf,inf,0.02249896295385856,inf,0.03467524305940639,inf
inf,0.0,inf,inf,inf,0.020835170002057146,inf,inf,inf,inf,inf,inf,inf,inf,0.010899182561307952,0.01751949002885811,inf,0.016337285902503274,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.028115835777126064,inf,inf,inf,inf,inf,0.02664386584289491,inf,0.014946664874573856,0.024545865526878097,0.02141608391608385,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.016696876742889,inf,inf,inf,inf,0.021564584064584058,0.033505294596796076,inf,inf,0.038502795846171445,inf,inf,inf,0.01267139011676588,inf,inf,0.015462285392625952,inf,0.017307692307692357,inf,inf,0.016348773841961872,inf,0.014507315835681545,0.017140577397359635,0.04641187587030038,inf,0.016348773841961872,0.02356925456541259,inf,0.01915301127899549,0.015487602313434268,0.014957905823434592,0.020267978290366306,0.017307692307692357,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.018442622950819776,inf,0.017478143078543007,inf,inf,inf,inf,0.022132673091027788,inf,inf,inf,inf
inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.01466046643711627,inf,inf,inf,inf,inf,inf,0.02749657869961475,inf,inf,inf,inf,0.027640636951533293,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.015516326994469365,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.0244676052102325,0.024038337504192375,inf,inf,inf,0.020353708335585585,inf,0.024738488839077255,inf,inf,inf,0.017660570338909665,inf,0.019185437401781025,0.0216027167040318,inf,inf,0.0213145796231059,inf,0.024738488839077255
inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.016089277953684755,inf,0.009503589121423461,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,0.020835170002057146,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,0.023615344481972778,0.01749701670644388,inf,0.02339858681802387,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
0.017817348303160174,inf,inf,inf,inf,inf,inf,0.0,0.014902654867256726,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.02150821125350577,inf,0.032539682539682535,0.02814120462704428,inf,0.02637215528781789,inf,inf,inf,inf,inf,inf,0.016572556580819908,0.02296105597145537,inf,inf,inf,inf,inf,inf,inf,0.02515723270440251,inf,inf,inf,0.025576519916142515,0.028940568475452122,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.026731078904992045,inf,inf,0.027350427350427253,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.028795438346400637,0.02515723270440251,0.028621659634317842,inf,0.03555276632199711,inf,inf,0.029049531459169997,inf,inf,0.02515723270440251,inf,inf,inf,0.02244314513592527,inf,0.025739946927944568,inf
0.013895892323804393,inf,inf,inf,inf,inf,inf,0.014902654867256726,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.010136629633842653,inf,0.02051110936641276,0.02353668032093159,inf,0.01954095012648238,inf,inf,inf,inf,inf,inf,0.010305298865364354,0.010848831664282299,inf,inf,inf,inf,inf,inf,inf,0.01756579549266568,inf,inf,inf,0.01678780485738729,0.017496924969249705,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.022126554598879355,inf,inf,0.022400903021375873,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.024190914040287947,0.01774803948343806,0.018661799521221045,inf,0.02429796244229232,inf,inf,0.023498694516971286,inf,inf,0.01774803948343806,inf,inf,inf,0.01792472666105971,inf,0.023498694516971286,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,0.0,0.013548634894216316,0.029772607086197778,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,0.013548634894216316,0.0,0.024790083966413468,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,0.029772607086197778,0.024790083966413468,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,0.013628179908645288,inf,inf,inf,inf,inf,inf,inf,0.009896399141517187,inf,0.02013309510978334,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.019429411815694353,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,0.01466046643711627,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,0.01831501831501836,inf,inf,inf,inf,0.01303970321256609,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.012154110949291752,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.025844525844525845,0.0248858525089789,inf,inf,inf,0.020089186176142748,inf,0.025573403081173618,inf,inf,inf,0.024072363695005206,inf,0.021857293767406083,0.025844525844525845,inf,inf,0.025844525844525845,inf,0.025844525844525845
inf,0.010899182561307952,inf,inf,inf,0.023615344481972778,inf,inf,inf,inf,inf,inf,inf,inf,0.0,0.017937356760886147,inf,0.01969026548672559,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,0.01751949002885811,inf,inf,inf,0.01749701670644388,inf,inf,inf,inf,inf,inf,inf,inf,0.017937356760886147,0.0,inf,0.01731442254558846,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,0.016089277953684755,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.0,inf,0.02051282051282055,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,0.016337285902503274,inf,inf,inf,0.02339858681802387,inf,inf,inf,inf,inf,inf,inf,inf,0.01969026548672559,0.01731442254558846,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,0.009503589121423461,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.02051282051282055,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.013628179908645288,inf,inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,0.01683290138485305,inf,0.01211016478623883,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.013565891472868241,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,0.02749657869961475,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.01831501831501836,inf,inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf,0.019795657726692117,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.014722359241773009,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.02617395876203399,0.023534869065957142,inf,inf,inf,0.02111535807187981,inf,0.03542490960377109,inf,inf,inf,0.032053115731470516,inf,0.021315730083502626,0.02436364722753348,inf,inf,0.021301896301896273,inf,0.03238587424633932
0.017048650168728918,inf,inf,inf,inf,inf,inf,0.02150821125350577,0.010136629633842653,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.0,inf,0.028363694471077006,0.020027850589777185,inf,0.02219616721921236,inf,inf,inf,inf,inf,inf,0.014319085034736001,0.009051358925894482,inf,inf,inf,inf,inf,inf,inf,0.019998186105568583,inf,inf,inf,0.021400531847536985,0.024764580406846592,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.019349280583588868,inf,inf,0.023174439281821724,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.022823449188744738,0.01828059047310393,0.02516827626573015,inf,0.032991607618473306,inf,inf,0.024873543390564468,inf,inf,0.020557402645827394,inf,inf,inf,0.020557402645827394,inf,0.022823449188744738,inf
inf,inf,0.028115835777126064,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,0.012733401386584964,inf,0.021739130434782594,0.015436863229391862,0.02607274793975567,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.015267655189746154,inf,inf,inf,inf,0.018182592403338416,0.010616751029317584,inf,inf,0.016274338854983972,inf,inf,inf,0.021905476369092236,inf,inf,0.028843635411210045,inf,0.017380269256234815,inf,inf,0.041133092940908944,inf,0.027384815055158995,0.03465340941189765,0.018296040093174315,inf,0.02681266646936964,0.02705314009661841,inf,0.017017543859649042,0.025267391118336646,0.026003675837114493,0.02214037609294528,0.03615228131357162,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.031329923273657356,inf,0.021341090018371145,inf,inf,inf,inf,0.02313242784380304,inf,inf,inf,inf
0.03405092980398727,inf,inf,inf,inf,inf,inf,0.032539682539682535,0.02051110936641276,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.028363694471077006,inf,0.0,0.026464542651593037,inf,0.014258772559291089,inf,inf,inf,inf,inf,inf,0.028014184397163078,0.021707878090856725,inf,inf,inf,inf,inf,inf,inf,0.025843339050886205,inf,inf,inf,0.01644295302013432,0.015653823716449522,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.01845637583892623,inf,inf,0.01923314780457641,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.02159090909090905,0.01845637583892623,0.02078716837053296,inf,0.02078716837053296,inf,inf,0.02078716837053296,inf,inf,0.01845637583892623,inf,inf,inf,0.02053671604881735,inf,0.02078716837053296,inf
0.037076500758506103,inf,inf,inf,inf,inf,inf,0.02814120462704428,0.02353668032093159,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.020027850589777185,inf,0.026464542651593037,0.0,inf,0.02029701539972839,inf,inf,inf,inf,inf,inf,0.031039755351681908,0.024733449045375555,inf,inf,inf,inf,inf,inf,inf,0.018099034286084614,inf,inf,inf,0.019501380028053017,0.022865428587362624,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.014838153071778937,inf,inf,0.021275287462337755,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.018094302657773897,0.01739507242788163,0.022546519746228344,inf,0.028376130785769393,inf,inf,0.0229743915710805,inf,inf,0.015794521369058345,inf,inf,inf,0.018451964968105417,inf,0.02015113350125941,inf
inf,inf,inf,0.027640636951533293,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.01303970321256609,inf,inf,inf,inf,inf,inf,0.019795657726692117,inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.012124309957063928,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.026318017013952533,0.020235495945102988,inf,inf,inf,0.020235495945102988,inf,0.03556896785568964,inf,inf,inf,0.03219717398338906,inf,0.020235495945102988,0.024507705479452024,inf,inf,0.020070610009634393,inf,0.021831630729456597
0.033080770564056894,inf,inf,inf,inf,inf,inf,0.02637215528781789,0.01954095012648238,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.02219616721921236,inf,0.014258772559291089,0.02029701539972839,inf,0.0,inf,inf,inf,inf,inf,inf,0.0270440251572327,0.020737718850926345,inf,inf,inf,inf,inf,inf,inf,0.021297884505431686,inf,inf,inf,0.011836569956068854,0.009280303030303028,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.012416247673803449,inf,inf,0.01660977762503224,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.01640937269453957,0.015414829508005878,0.01640937269453957,inf,0.01348655824436118,inf,inf,0.016365688487584684,inf,inf,0.012382926712012465,inf,inf,inf,0.014456234773656207,inf,0.01640937269453957,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.009896399141517187,inf,inf,inf,inf,inf,inf,0.01683290138485305,inf,inf,inf,inf,inf,inf,inf,0.0,inf,0.014618117464251457,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.017907681556819877,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,0.02664386584289491,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.012733401386584964,inf,inf,inf,inf,inf,0.0,inf,0.020020681335095047,0.013422035480858963,0.021397013181436497,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.013531499556344362,inf,inf,inf,inf,0.026146998002173127,0.014051989510888152,inf,inf,0.021924986210700492,inf,inf,inf,0.020433506434861082,inf,inf,0.024167900652890872,inf,0.02233802621754566,inf,inf,0.03966112300667779,inf,0.023689320388349477,0.0331814394776665,0.01976801002740547,inf,0.025340696535138485,0.02237740533829924,inf,0.024699975641766736,0.023795421184105492,0.02132794107879532,0.017464641334626108,0.03468031137934047,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.026654188515338184,inf,0.023452621391904405,inf,inf,inf,inf,0.029939954321078655,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.02013309510978334,inf,inf,inf,inf,inf,inf,0.01211016478623883,inf,inf,inf,inf,inf,inf,inf,0.014618117464251457,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.012834176300578037,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,0.014946664874573856,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.021739130434782594,inf,inf,inf,inf,inf,0.020020681335095047,inf,0.0,0.017922681019078235,0.014792899408283988,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.017519241399838403,inf,inf,inf,inf,0.021090142176648174,0.030509745127436205,inf,inf,0.035507246376811574,inf,inf,inf,0.013775557692904283,inf,inf,0.015263157894736867,inf,0.020464504820333018,inf,inf,0.019640441671582742,inf,0.016551599295499764,0.018789088941306042,0.03978869136250052,inf,0.013955342902711276,0.018024287335351996,inf,0.0199250936329588,0.023959878098528953,0.01122246807525995,0.017521182773974853,0.020634920634920673,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.021699254575966886,inf,0.026194998417220616,inf,inf,inf,inf,0.02711354396747656,inf,inf,inf,inf
inf,inf,0.024545865526878097,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.015436863229391862,inf,inf,inf,inf,inf,0.013422035480858963,inf,0.017922681019078235,0.0,0.011482070305599779,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.017185153400557818,inf,inf,inf,inf,0.019246190858059342,0.023361292326809502,inf,inf,0.02835879357618487,inf,inf,inf,0.01833550611884427,inf,inf,0.014252957777054154,inf,0.01825375451492295,inf,inf,0.03756312269066098,inf,0.021591320072332665,0.031083439161649684,0.021866010343422282,inf,0.023242696219121672,0.017185153400557818,inf,0.023867353161293847,0.02169742086808868,0.018484773217390393,0.012308893638007579,0.032582311063323655,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.019515870686914627,inf,0.019718134387032404,inf,inf,inf,inf,0.02541911123677576,inf,inf,inf,inf
inf,inf,0.02141608391608385,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.02607274793975567,inf,inf,inf,inf,inf,0.021397013181436497,inf,0.014792899408283988,0.011482070305599779,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.017415768887668936,inf,inf,inf,inf,0.021241830065359513,0.03484336263240928,inf,inf,0.03984086388178465,inf,inf,inf,0.015205724508050023,inf,inf,0.011598653902701983,inf,0.017415768887668936,inf,inf,0.03443334107986673,inf,0.018461538461538418,0.027953657550855437,0.02499579195421653,inf,0.020112914608327426,0.017415768887668936,inf,0.020491079314608696,0.018567639257294433,0.017415768887668936,0.012770124612229816,0.029452529452529408,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.022593149515267363,inf,0.022292993630573243,inf,inf,inf,inf,0.027345625458006617,inf,inf,inf,inf
0.014182550254905224,inf,inf,inf,inf,inf,inf,0.016572556580819908,0.010305298865364354,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.014319085034736001,inf,0.028014184397163078,0.031039755351681908,inf,0.0270440251572327,inf,inf,inf,inf,inf,inf,0.0,0.012070329445989736,inf,inf,inf,inf,inf,inf,inf,0.025068870523415998,inf,inf,inf,0.02081461515423777,0.025000000000000022,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.029629629629629672,inf,inf,0.02990397805212619,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.031693989071038264,0.025109649122807,0.026164874551971362,inf,0.029882154882154843,inf,inf,0.024287626697265252,inf,inf,0.020374370050395996,inf,inf,inf,0.014478080388781955,inf,0.028638497652582195,inf
0.012343051713130548,inf,inf,inf,inf,inf,inf,0.02296105597145537,0.010848831664282299,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.009051358925894482,inf,0.021707878090856725,0.024733449045375555,inf,0.020737718850926345,inf,inf,inf,inf,inf,inf,0.012070329445989736,0.0,inf,inf,inf,inf,inf,inf,inf,0.018762564217109645,inf,inf,inf,0.015804597701149392,0.01869369369369367,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.02332332332332332,inf,inf,0.023597671745819837,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.02538768276473191,0.018803342816500646,0.01985856824566501,inf,0.02667702667702665,inf,inf,0.022198196386067237,inf,inf,0.018429487179487225,inf,inf,inf,0.018429487179487225,inf,0.02253512984098055,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,0.01843853820598007,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.020156972499391523,inf,inf,0.020396693231830576,inf,inf,inf,0.012883320867614012,0.022306454165428202,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.02630978317252819,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
