0.0,inf,0.047563086854780834,0.12460915700135156,inf,inf,inf,inf,inf,inf,inf,0.1745778069307481,0.03616476574009431,inf,inf,inf,0.023284375040815375,0.07166065092894369,inf,inf,0.030602764473732225,0.04466858789625361,0.07013329944364421,0.04403000679596414,inf,0.17724081412605996,0.10466830466830468,0.10938421072614168,inf,0.191031941031941,0.03132221207407637,inf,inf,0.11507890253208597,0.095616836702062,inf,inf,0.48358602402644735,inf,inf,0.03572747775646312,inf,0.14956626385197813,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,0.0,inf,inf,inf,inf,0.052795031055900665,0.05279503105590061,0.03844537944274218,0.052795031055900665,0.05279503105590061,inf,inf,0.05279503105590061,inf,0.0548780487804878,inf,inf,0.05279503105590061,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.025566035014853883,inf,inf,inf,0.05279503105590061,inf,inf,0.05279503105590061,inf,inf,0.05279503105590061,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
0.047563086854780834,inf,0.0,0.16009881986598717,inf,inf,inf,inf,inf,inf,inf,0.2100674697953837,0.07165442860472993,inf,inf,inf,0.046426941660094756,0.03792950117228555,inf,inf,0.06609242733836784,0.020926694646822064,0.10562296230827983,0.07951966966059976,inf,0.21273047699069558,0.1401579675329403,0.07389454786150607,inf,0.2265216038965766,0.04642984752624868,inf,inf,0.1505685653967216,0.13110649956669762,inf,inf,0.519075686891083,inf,inf,0.033476108375524616,inf,0.18505592671661375,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
0.12460915700135156,inf,0.16009881986598717,0.0,inf,inf,inf,inf,inf,inf,inf,0.049968649929396536,0.08844439126125725,inf,inf,inf,0.13177066900547862,0.19626980793029525,inf,inf,0.09400639252761933,0.15454119300555968,0.05447585755770734,0.08057915020538742,inf,0.0564373897707231,0.02322005248609016,0.23399336772749324,inf,0.06642278403058943,0.13391983448278055,inf,inf,0.03873426456847995,0.03469964253973612,inf,inf,0.3589768670250958,inf,inf,0.13783382892167573,inf,0.02498705704812576,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.28009818360333816,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.1316779914336056,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.2245798105777248,inf,inf,inf,0.27704479273194893,0.1281881678061989,inf,0.12556569854453736,0.22348816150381023,0.06034435173594166,0.0788640989841154,0.06349111283035558,0.16453572216479628,inf,0.13231706665101217,inf,0.0607418726793979,0.2811692279490978,0.14678695319164314,0.1649726932322444,0.1445841610790064,0.20110498772367214,0.09636513454834994,inf,inf,inf,inf,inf,inf,inf,inf,0.1314337756217807,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,0.19334733893557432,inf,inf,inf,inf,0.07410714285714293,inf,inf,inf,inf,0.11937229437229446,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.10357490854202267,inf,inf,0.07116413729670978,inf,0.2862912879212959,inf,0.1685694627535328,0.17448668927373634,0.0794917819308062,0.3187751572729488,inf,0.09073173501712717,0.17173022325461362,0.04077430570141638,0.03394744092418511,0.21912935002365908,0.13849281349281362,0.19142988214476853,0.2936894527233659,0.21695761035140848,inf,0.030633540957899608,0.05046000157940467,0.11676603538305674,inf,inf,0.09706224606289615,inf,inf,inf,inf,inf,inf,0.043798195007711094,inf,0.29176132226590945,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,0.052795031055900665,inf,inf,inf,inf,0.0,0.024839408945369235,0.05220188025729833,0.025691699604743157,0.05811906948270584,inf,inf,0.05811906948270584,inf,0.04501922317667295,inf,inf,0.0424465240641711,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.05809436527045697,inf,inf,inf,0.05811906948270584,inf,inf,0.02615693023431742,inf,inf,0.026747608535687917,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,0.05279503105590061,inf,inf,inf,inf,0.024839408945369235,0.0,0.05220188025729833,0.022075222075222056,0.03983240128213872,inf,inf,0.04607843137254902,inf,0.04958297888983404,inf,inf,0.041924550545240136,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.03983240128213872,inf,inf,inf,0.041059413399838984,inf,inf,0.023233377690083934,inf,inf,0.03798560173865795,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,0.03844537944274218,inf,inf,inf,inf,0.05220188025729833,0.05220188025729833,0.0,0.04984517907879216,0.05220188025729833,inf,inf,0.05220188025729833,inf,0.0548780487804878,inf,inf,0.05220188025729833,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.042660786997222866,inf,inf,inf,0.05220188025729833,inf,inf,0.05220188025729833,inf,inf,0.05220188025729833,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,0.052795031055900665,inf,inf,inf,inf,0.025691699604743157,0.022075222075222056,0.04984517907879216,0.0,0.055293768042112446,inf,inf,0.055293768042112446,inf,0.0426558821295665,inf,inf,0.04114219114219109,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.055293768042112446,inf,inf,inf,0.055293768042112446,inf,inf,0.023878905229019698,inf,inf,0.01898839137645103,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,0.05279503105590061,inf,inf,inf,inf,0.05811906948270584,0.03983240128213872,0.05220188025729833,0.055293768042112446,0.0,inf,inf,0.04607843137254902,inf,0.0548780487804878,inf,inf,0.044683257918552044,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.03928961109812179,inf,inf,inf,0.046434732604945406,inf,inf,0.04687533383185555,inf,inf,0.0452921023096462,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
0.1745778069307481,inf,0.2100674697953837,0.049968649929396536,inf,inf,inf,inf,inf,inf,inf,0.0,0.13841304119065378,inf,inf,inf,0.18173931893487516,0.24623845785969178,inf,inf,0.14397504245701587,0.20450984293495622,0.10444450748710388,0.13054780013478395,inf,0.0564373897707231,0.06990950226244341,0.2839620176568898,inf,0.032509157509157505,0.1838884844121771,inf,inf,0.05949890439866212,0.07896097022868609,inf,inf,0.30900821709569926,inf,inf,0.18780247885107226,inf,0.04650019389507509,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
0.03616476574009431,inf,0.07165442860472993,0.08844439126125725,inf,inf,inf,inf,inf,inf,inf,0.13841304119065378,0.0,inf,inf,inf,0.043326277744221375,0.107825416669038,inf,inf,0.03592127892000019,0.06609680174430244,0.03396853370354991,0.03712160538628417,inf,0.14107604838596566,0.06850353892821037,0.145548976466236,inf,0.15486717529184668,0.045475443221523304,inf,inf,0.07891413679199166,0.059452070961967696,inf,inf,0.44742125828635304,inf,inf,0.04938943766041848,inf,0.11340149811188383,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,0.05279503105590061,inf,inf,inf,inf,0.05811906948270584,0.04607843137254902,0.05220188025729833,0.055293768042112446,0.04607843137254902,inf,inf,0.0,inf,0.04958297888983404,inf,inf,0.044683257918552044,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.04607843137254902,inf,inf,inf,0.03181771763280361,inf,inf,0.04687533383185555,inf,inf,0.0452921023096462,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,0.19334733893557432,inf,inf,inf,inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf,0.11924019607843139,inf,inf,inf,inf,0.0859180035650624,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.26642248659763523,inf,inf,0.1469340855990059,inf,0.12213622291021675,inf,0.057627514711193206,0.05763055122414107,0.25196659169860725,0.4943074003795067,inf,0.25357931307273973,0.039410481648024076,0.20213679341468394,0.16317257478948288,0.05702542326746163,0.07583844348550228,0.3542774602003811,0.10034211378779156,0.39764177922477884,inf,0.2059757236227825,0.15491752256458136,0.07658130355251758,inf,inf,0.11840120663650067,inf,inf,inf,inf,inf,inf,0.20664577306332366,inf,0.09841398333033513,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,0.0548780487804878,inf,inf,inf,inf,0.04501922317667295,0.04958297888983404,0.0548780487804878,0.0426558821295665,0.0548780487804878,inf,inf,0.04958297888983404,inf,0.0,inf,inf,0.03896517956776213,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.0548780487804878,inf,inf,inf,0.032482008381200966,inf,inf,0.0496430256378908,inf,inf,0.04737628384687198,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
0.023284375040815375,inf,0.046426941660094756,0.13177066900547862,inf,inf,inf,inf,inf,inf,inf,0.18173931893487516,0.043326277744221375,inf,inf,inf,0.0,0.06449913892481662,inf,inf,0.03776427647785929,0.043840867036743336,0.07729481144777128,0.05119151880009121,inf,0.18440232613018703,0.11182981667243175,0.10222269872201462,inf,0.19819345303606806,0.027619876112281228,inf,inf,0.12224041453621304,0.10277834870618907,inf,inf,0.4907475360305744,inf,inf,0.042701869217845356,inf,0.1567277758561052,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
0.07166065092894369,inf,0.03792950117228555,0.19626980793029525,inf,inf,inf,inf,inf,inf,inf,0.24623845785969178,0.107825416669038,inf,inf,inf,0.06449913892481662,0.0,inf,inf,0.10226341540267592,0.04172861492473556,0.1417939503725879,0.11569065772490783,inf,0.24890146505500366,0.17632895559724837,0.03792950117228555,inf,0.2626925919608847,0.062349973447514695,inf,inf,0.18673955346102966,0.1672774876310057,inf,inf,0.555246674955391,inf,inf,0.05843597900861952,inf,0.22122691478092182,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,0.05279503105590061,inf,inf,inf,inf,0.0424465240641711,0.041924550545240136,0.05220188025729833,0.04114219114219109,0.044683257918552044,inf,inf,0.044683257918552044,inf,0.03896517956776213,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.044683257918552044,inf,inf,inf,0.032700756838687894,inf,inf,0.026609465096307128,inf,inf,0.03798560173865795,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,0.07410714285714293,inf,inf,inf,inf,inf,inf,inf,inf,0.11924019607843139,inf,inf,inf,inf,0.0,inf,inf,inf,inf,0.045265151515151536,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.1484037627146394,inf,inf,0.03851480588269163,inf,0.2401549467932126,inf,0.09446231989638987,0.10037954641659341,0.13272639562017585,0.3750672043010753,inf,0.1355605891897439,0.0976230803974707,0.08346876766534761,0.04515385090648705,0.17430049585104235,0.06438567063567069,0.23625873631738525,0.21958230986622296,0.27840158314634744,inf,0.0867355275443511,0.03689879868158552,0.06732512033106586,inf,inf,0.04340701219512194,inf,inf,inf,inf,inf,inf,0.08862704918032782,inf,0.21765417940876652,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
0.030602764473732225,inf,0.06609242733836784,0.09400639252761933,inf,inf,inf,inf,inf,inf,inf,0.14397504245701587,0.03592127892000019,inf,inf,inf,0.03776427647785929,0.10226341540267592,inf,inf,0.0,0.060534800477940354,0.03953053496991199,0.02534959625507205,inf,0.14663804965232774,0.07406554019457245,0.1399869751998739,inf,0.16042917655820876,0.03991344195516122,inf,inf,0.08447613805835374,0.06501407222832978,inf,inf,0.4529832595527151,inf,inf,0.043827436394056396,inf,0.11896349937824591,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
0.04466858789625361,inf,0.020926694646822064,0.15454119300555968,inf,inf,inf,inf,inf,inf,inf,0.20450984293495622,0.06609680174430244,inf,inf,inf,0.043840867036743336,0.04172861492473556,inf,inf,0.060534800477940354,0.0,0.10006533544785234,0.07396204280017227,inf,0.2071728501302681,0.1346003406725128,0.07945217472193356,inf,0.22096397703614912,0.04006711750648295,inf,inf,0.1450109385362941,0.12554887270627013,inf,inf,0.5135180600306555,inf,inf,0.034780125126718464,inf,0.17949829985618626,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
0.07013329944364421,inf,0.10562296230827983,0.05447585755770734,inf,inf,inf,inf,inf,inf,inf,0.10444450748710388,0.03396853370354991,inf,inf,inf,0.07729481144777128,0.1417939503725879,inf,inf,0.03953053496991199,0.10006533544785234,0.0,0.03470256536139493,inf,0.10710751468241575,0.04052992102264541,0.1795175101697859,inf,0.12089864158829677,0.07944397692507321,inf,inf,0.044945603088441755,0.03361949186184998,inf,inf,0.41345272458280313,inf,inf,0.08335797136396839,inf,0.07943296440833392,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
0.04403000679596414,inf,0.07951966966059976,0.08057915020538742,inf,inf,inf,inf,inf,inf,inf,0.13054780013478395,0.03712160538628417,inf,inf,inf,0.05119151880009121,0.11569065772490783,inf,inf,0.02534959625507205,0.07396204280017227,0.03470256536139493,0.0,inf,0.13321080733009583,0.06063829787234054,0.15341421752210582,inf,0.14700193423597685,0.053340684277393136,inf,inf,0.07104889573612183,0.051586829906097864,inf,inf,0.4395560172304832,inf,inf,0.05725467871628831,inf,0.105536257056014,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,0.11937229437229446,inf,inf,inf,inf,inf,inf,inf,inf,0.0859180035650624,inf,inf,inf,inf,0.045265151515151536,inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.18050448303257283,inf,inf,0.061016082033943486,inf,0.20805422647527916,inf,0.04919716838123833,0.05511439490144188,0.1779915471353274,0.42033235581622685,inf,0.16766130950767733,0.05235792888231916,0.12816174885140408,0.08624708624708632,0.14219977553310892,0.027825104770686337,0.2683594566353187,0.17906841220794711,0.323666734661499,inf,0.13200067905950263,0.06899951899951895,0.03522440001313243,inf,inf,0.03248320307143826,inf,inf,inf,inf,inf,inf,0.12072776949826125,inf,0.18405934343434338,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
0.17724081412605996,inf,0.21273047699069558,0.0564373897707231,inf,inf,inf,inf,inf,inf,inf,0.0564373897707231,0.14107604838596566,inf,inf,inf,0.18440232613018703,0.24890146505500366,inf,inf,0.14663804965232774,0.2071728501302681,0.10710751468241575,0.13321080733009583,inf,0.0,0.07257250945775529,0.28662502485220165,inf,0.0564373897707231,0.18655149160748896,inf,inf,0.062161911593973995,0.08162397742399796,inf,inf,0.3063452099003874,inf,inf,0.19046548604638414,inf,0.0564373897707231,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
