0.0,inf,0.05063795853269526,0.03506923540036122,inf,inf,inf,inf,inf,inf,inf,0.026234567901234573,0.022931467583103382,inf,inf,inf,0.025731850117096,0.021561771561771637,inf,inf,0.05205278592375362,0.05991735537190079,0.062434691745036464,0.04690522243713724,inf,0.0599850968703427,0.034848484848484795,0.023499123575810632,inf,0.037878787878787845,0.02608172827732047,inf,inf,0.06069118147769825,0.03466226510919246,inf,inf,0.03847884788478839,inf,inf,0.02202797202797191,inf,0.06307977736549164,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,0.0,inf,inf,inf,inf,0.023456790123456805,0.02962833099579243,0.03556265956908211,0.020804438280166426,0.021460423634336645,inf,inf,0.0259571706683972,inf,0.02444444444444449,inf,inf,0.026721851643494388,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.02796056003115832,inf,inf,inf,0.022326674500587562,inf,inf,0.020314547837483654,inf,inf,0.02232509082386025,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
0.05063795853269526,inf,0.0,0.028289982496845334,inf,inf,inf,inf,inf,inf,inf,0.05485433039612597,0.06617707058343525,inf,inf,inf,0.054490038655961914,0.0721997300944669,inf,inf,0.026597295762542772,0.019192075530103714,0.02450995524000621,0.0318903983421599,inf,0.0564373897707231,0.01938795853269537,0.04385964912280693,inf,0.02093582227014401,0.07109879963065557,inf,inf,0.03336720867208676,0.0159756934235028,inf,inf,0.03629930546455251,inf,inf,0.02860998650472335,inf,0.021603856266432908,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
0.03506923540036122,inf,0.028289982496845334,0.0,inf,inf,inf,inf,inf,inf,inf,0.03928560726379193,0.05060834745110121,inf,inf,inf,0.038921315523627875,0.05663100696213286,inf,inf,0.020356676816006947,0.026981732864085783,0.027365456344675243,0.02357948010121924,inf,0.0564373897707231,0.02703480011504167,0.029878618113912236,inf,0.025882352941176467,0.055530076498321534,inf,inf,0.025621946077337032,0.025326797385620936,inf,inf,0.020238095238095277,inf,inf,0.01880530973451333,inf,0.02801054196513042,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.023809523809523725,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.033935689609354225,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.0336206896551724,inf,inf,inf,0.05917197452229295,0.022841898492248824,inf,0.03499132446500863,0.05135684847187283,0.034110097939885065,0.04004916750474907,0.04380426203630616,0.03753026634382561,inf,0.030120481927710885,inf,0.055976953775405014,0.039761727475800424,0.03470351996220178,0.05485398579321232,0.020689655172413834,0.05071043606075454,0.0528083381586566,inf,inf,inf,inf,inf,inf,inf,inf,0.0289927768860353,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,0.050490196078431415,inf,inf,inf,inf,0.025000000000000022,inf,inf,inf,inf,0.03259423503325942,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.061111111111111116,inf,inf,0.07009803921568625,inf,0.021322778345250204,inf,0.046839080459770144,0.03622368543077059,0.021847690387016283,0.03409090909090917,inf,0.039743589743589824,0.04044715447154479,0.026821312069590375,0.033466750253170585,0.07692307692307698,0.04233449477351914,0.0380487804878048,0.04618114707552534,0.025909090909090993,inf,0.018915349004219095,0.04233449477351914,0.028301784337362523,inf,inf,0.055424346098664534,inf,inf,inf,inf,inf,inf,0.061655337864854,inf,0.027403120848438434,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,0.023456790123456805,inf,inf,inf,inf,0.0,0.02483940894536929,0.031632460930145045,0.025691699604743157,0.023456790123456805,inf,inf,0.023456790123456805,inf,0.029268292682926855,inf,inf,0.026037828543355457,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.029661016949152463,inf,inf,inf,0.02483940894536929,inf,inf,0.02483940894536929,inf,inf,0.026747608535687917,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,0.02962833099579243,inf,inf,inf,inf,0.02483940894536929,0.0,0.0351090288622824,0.022075222075222056,0.021505376344086113,inf,inf,0.018938075499161378,inf,0.042893187552565215,inf,inf,0.015539617486338808,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.014522042583267059,inf,inf,inf,0.017491254372813514,inf,inf,0.017251051893408142,inf,inf,0.03798560173865795,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,0.03556265956908211,inf,inf,inf,inf,0.031632460930145045,0.0351090288622824,0.0,0.021622344304535912,0.03330778342972618,inf,inf,0.023181962527786593,inf,0.027560197272991083,inf,inf,0.0328669966096411,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.029549466574564365,inf,inf,inf,0.03563612141973549,inf,inf,0.03183370154649534,inf,inf,0.03798560173865795,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,0.020804438280166426,inf,inf,inf,inf,0.025691699604743157,0.022075222075222056,0.021622344304535912,0.0,0.022575250836120442,inf,inf,0.021622344304535912,inf,0.03017510944340218,inf,inf,0.0262932595739076,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.02672955974842761,inf,inf,inf,0.022075222075222056,inf,inf,0.021622344304535912,inf,inf,0.01898839137645103,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,0.021460423634336645,inf,inf,inf,inf,0.023456790123456805,0.021505376344086113,0.03330778342972618,0.022575250836120442,0.0,inf,inf,0.02026975827839661,inf,0.037367104440275134,inf,inf,0.021505376344086113,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.021505376344086113,inf,inf,inf,0.021505376344086113,inf,inf,0.021505376344086113,inf,inf,0.03351254480286725,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
0.026234567901234573,inf,0.05485433039612597,0.03928560726379193,inf,inf,inf,inf,inf,inf,inf,0.0,0.03749999999999998,inf,inf,inf,0.033415841584158446,0.03749999999999998,inf,inf,0.05626915778718433,0.0641337272353315,0.06665106360846718,0.05112159430056795,inf,0.06420146873377341,0.03906485671191551,0.03749999999999998,inf,0.04209515974221856,0.03431952662721893,inf,inf,0.06490755334112897,0.03887863697262317,inf,inf,0.042695219748219104,inf,inf,0.036601307189542465,inf,0.06729614922892235,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
0.022931467583103382,inf,0.06617707058343525,0.05060834745110121,inf,inf,inf,inf,inf,inf,inf,0.03749999999999998,0.0,inf,inf,inf,0.0334535505534137,0.030014310461700666,inf,inf,0.06759189797449361,0.07545646742264078,0.07797380379577645,0.06244433448787723,inf,0.07552420892108269,0.050387596899224785,0.03032963524622867,inf,0.053417899929527835,0.038228195542094445,inf,inf,0.07623029352843824,0.05020137715993245,inf,inf,0.05401795993552838,inf,inf,0.0375670840787119,inf,0.07861888941623163,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,0.0259571706683972,inf,inf,inf,inf,0.023456790123456805,0.018938075499161378,0.023181962527786593,0.021622344304535912,0.02026975827839661,inf,inf,0.0,inf,0.03324622531939603,inf,inf,0.01866215975805019,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.019582689165926537,inf,inf,inf,0.016440704378993254,inf,inf,0.01993989945797181,inf,inf,0.03798560173865795,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,0.050490196078431415,inf,inf,inf,inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf,0.0360002239516265,inf,inf,inf,inf,0.05258467023172908,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.039177983415454865,inf,inf,0.039177983415454865,inf,0.04389815627743632,inf,0.039177983415454865,0.05621412062924025,0.039177983415454865,0.039177983415454865,inf,0.05326485693323557,0.031848242255482107,0.029723000311235648,0.047787959404867464,0.07402031930333819,0.062324929971988796,0.05803921568627446,0.04214138641043241,0.04049892208192174,inf,0.050420168067226934,0.062324929971988796,0.05350438047559447,inf,inf,0.07541478129713419,inf,inf,inf,inf,inf,inf,0.08164577306332366,inf,0.040747549019607865,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,0.02444444444444449,inf,inf,inf,inf,0.029268292682926855,0.042893187552565215,0.027560197272991083,0.03017510944340218,0.037367104440275134,inf,inf,0.03324622531939603,inf,0.0,inf,inf,0.037744178346760804,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.03823335530652605,inf,inf,inf,0.03823335530652605,inf,inf,0.0328279499011207,inf,inf,0.03798560173865795,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
0.025731850117096,inf,0.054490038655961914,0.038921315523627875,inf,inf,inf,inf,inf,inf,inf,0.033415841584158446,0.0334535505534137,inf,inf,inf,0.0,0.018187830687830697,inf,inf,0.055904866047020274,0.06376943549516745,0.06628677186830312,0.050757302560403894,inf,0.06383717699360936,0.03870056497175145,0.028692307124345673,inf,0.0417308680020545,0.02286336418072943,inf,inf,0.06454326160096491,0.03851434523245911,inf,inf,0.042330928008055047,inf,inf,0.025880052151238564,inf,0.0669318574887583,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
0.021561771561771637,inf,0.0721997300944669,0.05663100696213286,inf,inf,inf,inf,inf,inf,inf,0.03749999999999998,0.030014310461700666,inf,inf,inf,0.018187830687830697,0.0,inf,inf,0.07361455748552526,0.08147912693367243,0.0839964633068081,0.06846699399890888,inf,0.08154686843211434,0.05641025641025643,0.028340080971659964,inf,0.05944055944055948,0.02176696542893719,inf,inf,0.08225295303946989,0.056224036670964095,inf,inf,0.06004061944656003,inf,inf,0.043589743589743546,inf,0.08464154892726328,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,0.026721851643494388,inf,inf,inf,inf,0.026037828543355457,0.015539617486338808,0.0328669966096411,0.0262932595739076,0.021505376344086113,inf,inf,0.01866215975805019,inf,0.037744178346760804,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.019477702585459,inf,inf,inf,0.01899880232690776,inf,inf,0.017714285714285793,inf,inf,0.03798560173865795,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,0.025000000000000022,inf,inf,inf,inf,inf,inf,inf,inf,0.0360002239516265,inf,inf,inf,inf,0.0,inf,inf,inf,inf,0.028315946348733245,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.036111111111111094,inf,inf,0.045098039215686225,inf,0.018407960199004925,inf,0.02183908045977012,0.031945396746244414,0.02195121951219514,0.03409090909090917,inf,0.05079217148182669,0.019551323855484526,0.017857142857142794,0.024029174058742386,0.06993006993007,0.03805620608899296,0.033770491803278624,0.04089697638084744,0.019533733663016584,inf,0.02492997198879554,0.03805620608899296,0.028014184397163078,inf,inf,0.05114605741413836,inf,inf,inf,inf,inf,inf,0.05737704918032782,inf,0.025311134465401897,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
0.05205278592375362,inf,0.026597295762542772,0.020356676816006947,inf,inf,inf,inf,inf,inf,inf,0.05626915778718433,0.06759189797449361,inf,inf,inf,0.055904866047020274,0.07361455748552526,inf,inf,0.0,0.022513873911785498,0.027027027027026973,0.023466842119691966,inf,0.0564373897707231,0.027087287956853112,0.04527447651386529,inf,0.022777222777222716,0.07251362702171393,inf,inf,0.03336720867208676,0.02475032566217983,inf,inf,0.022295952222959547,inf,inf,0.03002481389578171,inf,0.023921200750469107,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
0.05991735537190079,inf,0.019192075530103714,0.026981732864085783,inf,inf,inf,inf,inf,inf,inf,0.0641337272353315,0.07545646742264078,inf,inf,inf,0.06376943549516745,0.08147912693367243,inf,inf,0.022513873911785498,0.0,0.031243399175613584,0.0311111111111112,inf,0.0564373897707231,0.025068870523415998,0.053139045962012466,inf,0.022430940145354183,0.08037819646986111,inf,inf,0.03336720867208676,0.03029025230163751,inf,inf,0.02879511677282376,inf,inf,0.037889383343928884,inf,0.034075915186105754,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
0.062434691745036464,inf,0.02450995524000621,0.027365456344675243,inf,inf,inf,inf,inf,inf,inf,0.06665106360846718,0.07797380379577645,inf,inf,inf,0.06628677186830312,0.0839964633068081,inf,inf,0.027027027027026973,0.031243399175613584,0.0,0.02965732087227413,inf,0.0564373897707231,0.027586206896551668,0.055656382335148136,inf,0.02455590386624862,0.08289553284299678,inf,inf,0.03336720867208676,0.027772426635844005,inf,inf,0.038461538461538436,inf,inf,0.040406719717064554,inf,0.024251439666103103,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
0.04690522243713724,inf,0.0318903983421599,0.02357948010121924,inf,inf,inf,inf,inf,inf,inf,0.05112159430056795,0.06244433448787723,inf,inf,inf,0.050757302560403894,0.06846699399890888,inf,inf,0.023466842119691966,0.0311111111111112,0.02965732087227413,0.0,inf,0.0564373897707231,0.018394648829431426,0.04012691302724891,inf,0.03488795887845775,0.06736606353509755,inf,inf,0.03336720867208676,0.03002235707441714,inf,inf,0.02168367346938771,inf,inf,0.02487725040916533,inf,0.02817531305903409,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,0.03259423503325942,inf,inf,inf,inf,inf,inf,inf,inf,0.05258467023172908,inf,inf,inf,inf,0.028315946348733245,inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.05126262626262623,inf,inf,0.06024955436720136,inf,0.037878787878787956,inf,0.03699059561128526,0.02319749216300937,0.032467532467532534,0.03870387038703871,inf,0.037914230019493234,0.030598669623059904,0.027235695339143606,0.027240143369175684,0.07692307692307698,0.026600985221674867,0.02323232323232327,0.04108391608391615,0.029922338967565132,inf,0.04922001075847238,0.028496729387062825,0.02851556548677059,inf,inf,0.026072831205148805,inf,inf,inf,inf,inf,inf,0.03102297512258312,inf,0.03586358635863596,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
0.0599850968703427,inf,0.0564373897707231,0.0564373897707231,inf,inf,inf,inf,inf,inf,inf,0.06420146873377341,0.07552420892108269,inf,inf,inf,0.06383717699360936,0.08154686843211434,inf,inf,0.0564373897707231,0.0564373897707231,0.0564373897707231,0.0564373897707231,inf,0.0,0.0564373897707231,0.0564373897707231,inf,0.0564373897707231,0.08044593796830302,inf,inf,0.0564373897707231,0.0564373897707231,inf,inf,0.0564373897707231,inf,inf,0.0564373897707231,inf,0.0564373897707231,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
